UNIQUE-ID - ENZRXNBJ-79538
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, mannose-specific IIAB component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243639:caspi
ENZYME - C2223-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2814
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-78635
TYPES - Enzymatic-Reactions
COMMON-NAME - Penicillin-binding protein 5 precursor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0722-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.17.8-RXN
//
UNIQUE-ID - ENZRXNBJ-79594
TYPES - Enzymatic-Reactions
COMMON-NAME - Tryptophan-specific transport protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243644:caspi
ENZYME - C3914-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2839
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79737
TYPES - Enzymatic-Reactions
COMMON-NAME - Alpha-amylase precursor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4392-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12190
//
UNIQUE-ID - ENZRXNBJ-80026
TYPES - Enzymatic-Reactions
COMMON-NAME - Glucose dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0153-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11334
//
UNIQUE-ID - ENZRXNBJ-79779
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2869-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-374
//
UNIQUE-ID - ENZRXNBJ-79534
TYPES - Enzymatic-Reactions
COMMON-NAME - Vitamin B12 transport system permease protein btuC
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243639:caspi
ENZYME - C2107-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2810
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-71145
TYPES - Enzymatic-Reactions
COMMON-NAME - Oxygen-insensitive NADPH nitroreductase
