UNIQUE-ID - C2223
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - manX
CENTISOME-POSITION - 39.25735
COMPONENT-OF - EC-CHROM-CFT073-42
COMPONENT-OF - TUBJ-81589
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2053720
PRODUCT - C2223-MONOMER
RIGHT-END-POSITION - 2054691
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0722
TYPES - Unclassified-Genes
COMMON-NAME - dacA
CENTISOME-POSITION - 13.433083
COMPONENT-OF - EC-CHROM-CFT073-14
COMPONENT-OF - TUBJ-80833
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 702742
PRODUCT - C0722-MONOMER
RIGHT-END-POSITION - 703953
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C3914
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - mtr
CENTISOME-POSITION - 71.4567
COMPONENT-OF - EC-CHROM-CFT073-77
COMPONENT-OF - TUBJ-83455
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3738206
PRODUCT - C3914-MONOMER
RIGHT-END-POSITION - 3739450
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4392
TYPES - Unclassified-Genes
COMMON-NAME - malS
CENTISOME-POSITION - 79.80693
COMPONENT-OF - EC-CHROM-CFT073-86
COMPONENT-OF - TUBJ-82647
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4175042
PRODUCT - C4392-MONOMER
RIGHT-END-POSITION - 4177072
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0153
TYPES - Unclassified-Genes
COMMON-NAME - gcd
CENTISOME-POSITION - 2.8489354
COMPONENT-OF - EC-CHROM-CFT073-3
COMPONENT-OF - TUBJ-84012
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 149040
PRODUCT - C0153-MONOMER
RIGHT-END-POSITION - 151448
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2869
TYPES - Unclassified-Genes
COMMON-NAME - fabB
CENTISOME-POSITION - 52.035183
